// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423
// command took 8.69 sec and exited with 0
// ***** Done, took 00:00:12 (12.88 sec)   *****
// Found 10 benchmarks:
//   BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10]
//   BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10]
//   BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100]
//   BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100]
//   BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f85d5a5a-2cf8-4d51-abc2-7ace41840423.dll --anonymousPipes 2200 2328 --benchmarkName "ADP_Implementations_Benchmarks.BinarySearch.SearchBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AQKORE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 196400.00 ns, 196.4000 us/op
WorkloadActual  35: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  36: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  37: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  38: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  39: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  40: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  41: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  42: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  43: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  44: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  45: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  46: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  47: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  48: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  49: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  50: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  51: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  52: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  53: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  54: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  55: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  56: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  57: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  58: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  59: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  60: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  61: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  62: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  63: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  64: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  65: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  66: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  67: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  68: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  69: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  70: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  71: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  72: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  73: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  74: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  75: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  76: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  77: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  78: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  79: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  80: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  81: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  82: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  83: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  84: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  85: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  86: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  87: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  88: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  89: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  90: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  91: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  92: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  93: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  94: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  95: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  96: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  97: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  98: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  99: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  100: 1 op, 500.00 ns, 500.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult   2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult   3: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult   4: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult   5: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult   6: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult   7: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult   8: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult   9: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  10: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  11: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  12: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  13: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  14: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  15: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  16: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  17: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  18: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  19: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  20: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  21: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  22: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  23: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  24: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  25: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  26: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  27: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  28: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  29: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  30: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  31: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  32: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  33: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  34: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  35: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  36: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  37: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  38: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  39: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  40: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  41: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  42: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  43: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  44: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  45: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  46: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  47: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  48: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  49: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  50: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  51: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  52: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  53: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  54: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  55: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  56: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  57: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  58: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  59: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  60: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  61: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  62: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  63: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  64: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  65: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  66: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  67: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  68: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  69: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  70: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  71: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  72: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  73: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  74: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  75: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  76: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  77: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  78: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  79: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  80: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  81: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  82: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  83: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  84: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  85: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  86: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  87: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  88: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  89: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  90: 1 op, 150.00 ns, 150.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 13684 has exited with code 0.

Mean = 220.000 ns, StdErr = 8.127 ns (3.69%), N = 90, StdDev = 77.096 ns
Min = 50.000 ns, Q1 = 150.000 ns, Median = 250.000 ns, Q3 = 250.000 ns, Max = 350.000 ns
IQR = 100.000 ns, LowerFence = 0.000 ns, UpperFence = 400.000 ns
ConfidenceInterval = [192.343 ns; 247.657 ns] (CI 99.9%), Margin = 27.657 ns (12.57% of Mean)
Skewness = 0.12, Kurtosis = 2.32, MValue = 4.74

// ** Remained 9 (90,0%) benchmark(s) to run. Estimated finish 2024-12-14 16:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f85d5a5a-2cf8-4d51-abc2-7ace41840423.dll --anonymousPipes 1404 1416 --benchmarkName "ADP_Implementations_Benchmarks.BinarySearch.SearchBenchmarkDoWhile(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BCIQEK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 206000.00 ns, 206.0000 us/op
WorkloadJitting  1: 1 op, 801900.00 ns, 801.9000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
