// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7
// command took 6.62 sec and exited with 0
// ***** Done, took 00:00:10 (10.25 sec)   *****
// Found 5 benchmarks:
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=1000]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=10000]
//   HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadResult  15: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  16: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  17: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  18: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  19: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  20: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  21: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  22: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  23: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  24: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  25: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  26: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  27: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadResult  28: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  29: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  30: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  31: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  32: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  33: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  34: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  35: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadResult  36: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  37: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  38: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  39: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  40: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  41: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  42: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  43: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  44: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  45: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  46: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  47: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  48: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  49: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  50: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  51: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  52: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  53: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  54: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  55: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  56: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  57: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  58: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  59: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  60: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  61: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  62: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  63: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  64: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  65: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  66: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  67: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  68: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  69: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  70: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  71: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  72: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  73: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  74: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  75: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  76: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  77: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  78: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  79: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  80: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  81: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  82: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  83: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  84: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  85: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  86: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  87: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  88: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  89: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  90: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  91: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  92: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  93: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  94: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  95: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  96: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  97: 1 op, 5500.00 ns, 5.5000 us/op
// GC:  0 0 0 2856 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 12120 has exited with code 0.

Mean = 7.108 μs, StdErr = 0.159 μs (2.24%), N = 97, StdDev = 1.570 μs
Min = 4.600 μs, Q1 = 5.700 μs, Median = 6.800 μs, Q3 = 8.400 μs, Max = 11.600 μs
IQR = 2.700 μs, LowerFence = 1.650 μs, UpperFence = 12.450 μs
ConfidenceInterval = [6.567 μs; 7.649 μs] (CI 99.9%), Margin = 0.541 μs (7.61% of Mean)
Skewness = 0.43, Kurtosis = 2.28, MValue = 3.36

// ** Remained 4 (80,0%) benchmark(s) to run. Estimated finish 2025-01-06 22:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: HashTable_Benchmarks.Insert: Job-CPTWXC(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1126e155-e370-4d61-a8a9-d04934fd9fc7.dll --anonymousPipes 1308 1964 --benchmarkName "ADP_Implementations_Benchmarks.HashTable_Benchmarks.Insert(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\1126e155-e370-4d61-a8a9-d04934fd9fc7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IPKBGY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 160300.00 ns, 160.3000 us/op
WorkloadJitting  1: 1 op, 241900.00 ns, 241.9000 us/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadWarmup   2: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadWarmup   3: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadWarmup   4: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadWarmup   5: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadWarmup   6: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadWarmup   7: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadWarmup   8: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadWarmup   9: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadWarmup  10: 1 op, 53000.00 ns, 53.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual   2: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual   3: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual   4: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadActual   5: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadActual   6: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual   7: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual   8: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual   9: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  10: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual  11: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadActual  12: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  13: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  14: 1 op, 34500.00 ns, 34.5000 us/op
