// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.72 sec)   *****
// Found 15 benchmarks:
//   AVL_Benchmarks.Insert: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=100]
//   AVL_Benchmarks.Remove: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=100]
//   AVL_Benchmarks.FindMin: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=100]
//   AVL_Benchmarks.FindMax: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=100]
//   AVL_Benchmarks.Find: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=100]
//   AVL_Benchmarks.Insert: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=1000]
//   AVL_Benchmarks.Remove: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=1000]
//   AVL_Benchmarks.FindMin: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=1000]
//   AVL_Benchmarks.FindMax: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=1000]
//   AVL_Benchmarks.Find: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=1000]
//   AVL_Benchmarks.Insert: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=10000]
//   AVL_Benchmarks.Remove: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=10000]
//   AVL_Benchmarks.FindMin: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=10000]
//   AVL_Benchmarks.FindMax: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=10000]
//   AVL_Benchmarks.Find: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AVL_Benchmarks.Insert: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b.dll --anonymousPipes 2300 1320 --benchmarkName "ADP_Implementations_Benchmarks.AVL_Benchmarks.Insert(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YLOZND(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadActual  40: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  41: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  42: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  43: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  44: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  45: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  46: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  47: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  48: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  49: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  50: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  51: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  52: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  53: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  54: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  55: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  56: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  57: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  58: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  59: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  60: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  61: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  62: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  63: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  64: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  65: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  66: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  67: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  68: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  69: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  70: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  71: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  72: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  73: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  74: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  75: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  76: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  77: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  78: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  79: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  80: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  81: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  82: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  83: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  84: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  85: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  86: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  87: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  88: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  89: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  90: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  91: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  92: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  93: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  94: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  95: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  96: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  97: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  98: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  99: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  100: 1 op, 3400.00 ns, 3.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2450.00 ns, 2.4500 us/op
WorkloadResult   2: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult   3: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult   4: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadResult   5: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult   6: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadResult   7: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult   8: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadResult   9: 1 op, 3350.00 ns, 3.3500 us/op
WorkloadResult  10: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  11: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  12: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  13: 1 op, 2150.00 ns, 2.1500 us/op
WorkloadResult  14: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  15: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadResult  16: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  17: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  18: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  19: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  20: 1 op, 3450.00 ns, 3.4500 us/op
WorkloadResult  21: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  22: 1 op, 3350.00 ns, 3.3500 us/op
WorkloadResult  23: 1 op, 3850.00 ns, 3.8500 us/op
WorkloadResult  24: 1 op, 3350.00 ns, 3.3500 us/op
WorkloadResult  25: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  26: 1 op, 4350.00 ns, 4.3500 us/op
WorkloadResult  27: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  28: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  29: 1 op, 2450.00 ns, 2.4500 us/op
WorkloadResult  30: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult  31: 1 op, 3350.00 ns, 3.3500 us/op
WorkloadResult  32: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  33: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  34: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  35: 1 op, 2250.00 ns, 2.2500 us/op
WorkloadResult  36: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  37: 1 op, 3450.00 ns, 3.4500 us/op
WorkloadResult  38: 1 op, 3650.00 ns, 3.6500 us/op
WorkloadResult  39: 1 op, 3850.00 ns, 3.8500 us/op
WorkloadResult  40: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult  41: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  42: 1 op, 3650.00 ns, 3.6500 us/op
WorkloadResult  43: 1 op, 1750.00 ns, 1.7500 us/op
WorkloadResult  44: 1 op, 3550.00 ns, 3.5500 us/op
WorkloadResult  45: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult  46: 1 op, 2350.00 ns, 2.3500 us/op
WorkloadResult  47: 1 op, 3350.00 ns, 3.3500 us/op
WorkloadResult  48: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  49: 1 op, 2350.00 ns, 2.3500 us/op
WorkloadResult  50: 1 op, 3450.00 ns, 3.4500 us/op
WorkloadResult  51: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  52: 1 op, 2350.00 ns, 2.3500 us/op
WorkloadResult  53: 1 op, 3550.00 ns, 3.5500 us/op
WorkloadResult  54: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  55: 1 op, 3950.00 ns, 3.9500 us/op
WorkloadResult  56: 1 op, 3350.00 ns, 3.3500 us/op
WorkloadResult  57: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  58: 1 op, 3450.00 ns, 3.4500 us/op
WorkloadResult  59: 1 op, 1950.00 ns, 1.9500 us/op
WorkloadResult  60: 1 op, 1650.00 ns, 1.6500 us/op
WorkloadResult  61: 1 op, 3850.00 ns, 3.8500 us/op
WorkloadResult  62: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  63: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  64: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  65: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  66: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  67: 1 op, 3850.00 ns, 3.8500 us/op
WorkloadResult  68: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  69: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult  70: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  71: 1 op, 3450.00 ns, 3.4500 us/op
WorkloadResult  72: 1 op, 1750.00 ns, 1.7500 us/op
WorkloadResult  73: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  74: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  75: 1 op, 3450.00 ns, 3.4500 us/op
WorkloadResult  76: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult  77: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  78: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  79: 1 op, 2450.00 ns, 2.4500 us/op
WorkloadResult  80: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  81: 1 op, 2150.00 ns, 2.1500 us/op
WorkloadResult  82: 1 op, 3350.00 ns, 3.3500 us/op
WorkloadResult  83: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  84: 1 op, 3450.00 ns, 3.4500 us/op
WorkloadResult  85: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  86: 1 op, 3150.00 ns, 3.1500 us/op
WorkloadResult  87: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  88: 1 op, 2350.00 ns, 2.3500 us/op
WorkloadResult  89: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  90: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  91: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  92: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  93: 1 op, 1650.00 ns, 1.6500 us/op
WorkloadResult  94: 1 op, 3150.00 ns, 3.1500 us/op
// GC:  0 0 0 512 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29928 has exited with code 0.

Mean = 2.954 μs, StdErr = 0.056 μs (1.90%), N = 94, StdDev = 0.544 μs
Min = 1.650 μs, Q1 = 2.650 μs, Median = 3.050 μs, Q3 = 3.350 μs, Max = 4.350 μs
IQR = 0.700 μs, LowerFence = 1.600 μs, UpperFence = 4.400 μs
ConfidenceInterval = [2.764 μs; 3.145 μs] (CI 99.9%), Margin = 0.191 μs (6.46% of Mean)
Skewness = -0.3, Kurtosis = 2.93, MValue = 2.06

// ** Remained 14 (93,3%) benchmark(s) to run. Estimated finish 2025-01-12 21:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AVL_Benchmarks.Remove: Job-YZKLRK(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b.dll --anonymousPipes 2296 1096 --benchmarkName "ADP_Implementations_Benchmarks.AVL_Benchmarks.Remove(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\0426d33b-a9cd-43d3-ae7e-2dc7fb3a2c1b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QWRSTL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 148000.00 ns, 148.0000 us/op
